Build 1

commit a3539dd01031498d3c25c9a5ca3a454e18748aa6
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 20:50:37 2016 +0100

Initial Import.

Most of the GUI structure is complete.

Countdown page complete.

.gitignore                     |  33 ++
formbinaryklock.lfm    |   1 -
formbinaryklock.pas    |   6 -
forminfo.lfm           |   3 +-
forminfo.pas           |  27 ++---
formledklock.lfm       |   1 -
formledklock.pas       |   6 -
formlicense.pas        |   6 -
formsmalltextklock.lfm |   1 -
formsmalltextklock.pas |   7 --
history.txt            |  43 ++++++-
klock.iss              |   4 +-
klock.lpi              | 296 +++++++++++++++++++++++++---------------------
uconversion.pas        |   4 +-
uinfoutils.pas         |  44 +++----
uklockutils.pas        |  48 +++++++-
umemos.pas             |  26 ++++-
25 files changed, 550 insertions(+), 331 deletions(-)


Build 69 [2.2.3.69]

commit fbfef9e5ddc0d89be56546412de91ebfe8924554
Author: Kevin Scott <github@keleven.co.uk>
Date:   Sun Feb 4 21:39:00 2018 +000

formKlock - Moved the loading of Sticky Notes and memo to formload from
formShow, this should stop duplicate loading of Stick notes when switching from
another klock back to the main Klock.

formOptions, uOptions - added options for Sticky Note Colour and Font.
                        added options for Memo default password, use default
                        password and Time out.

formInfo, uInfoUtils - Added Moon stuff to Info menu.  This includes a graphic
of the moon phase and procedure to calculate the moon phase and illuminance.

uFuzzyTime - Change the algorithm for calculating the Julian Date - this looks
more accurate.

formStickNote - Amended to use default colour and font on create.

Currently
9835 lines of source code.
5287 statements
15.8% comment

fonts/SweetHearts.TTF             | Bin 0 -> 36520 bytes
formKlock.lfm                     |  12 +-
formKlock.pas                     |  33 ++--
formOptions.lfm                   | 147 ++++++++++++++-
formOptions.pas                   |  67 +++++++
formanalogueklock.pas             |   2 +-
formbinaryklock.pas               |   2 +-
forminfo.lfm                      |  26 ++-
forminfo.pas                      |  25 ++-
formledklock.pas                  |   2 +-
formsmalltextklock.pas            |   2 +-
formstickynote.lfm                |   1 +
formstickynote.pas                |   8 +-
help/Klock.chm                    | Bin 1014404 -> 1094002 bytes
help/Klock.pdf                    | Bin 4807268 -> 5317846 bytes
help/html/About.html              |  13 +-
help/html/AnalogueKlock.html      |   4 +-
help/html/BinaryKlock.html        |  10 +-
help/html/ClipboardMonitor.html   |   2 +-
help/html/Conversion.html         |   6 +-
help/html/Countdown.html          |   6 +-
help/html/Credits.html            |  15 +-
help/html/Events.html             |  12 +-
help/html/File.html               |   2 +-
help/html/FuzzyTime.html          |   4 +-
help/html/GettingStarted.html     |   2 +-
help/html/Gettinghelp.html        |   2 +-
help/html/Global.html             |   8 +-
help/html/Help.html               |   2 +-
help/html/History.html            |   2 +-
help/html/Info.html               |  14 +-
help/html/Introduction.html       |  12 +-
help/html/Klock.html              |  14 +-
help/html/LEDKlock.html           |   4 +-
help/html/License.html            |   2 +-
help/html/Logging.html            |   4 +-
help/html/Memo.html               | 301 ++++++++++++++++++++++++++++++
help/html/Menu.html               |   2 +-
help/html/Options.html            |   2 +-
help/html/OtherKlocks.html        |   2 +-
help/html/OtherStuff.html         |   6 +-
help/html/Reminder.html           |   8 +-
help/html/SmallTextKlock.html     |   4 +-
help/html/Statusbar.html          |   4 +-
help/html/StickyNote.html         |   4 +-
help/html/StickyNote1.html        |   4 +-
help/html/SystemTray.html         |   4 +-
help/html/Systemrequirements.html |   2 +-
help/html/Thingymabobs.html       |   3 +-
help/html/Time.html               |   6 +-
help/html/Time1.html              |   2 +-
help/html/Timer.html              |   4 +-
help/html/Welcome.html            |  12 +-
help/html/_toc.json               |   2 +-
help/html/css/hnd.content.css     |  30 ++-
help/html/js/hndsd.min.js         |   2 +-
help/klock.hnd                    | Bin 2232320 -> 2347008 bytes
history.txt                       |  57 +++++-
klock.iss                         |   4 +-
klock.lpi                         | 374 +++++++++++++++++++++-----------------
lazKlock.smproj                   | Bin 356088 -> 410472 bytes
ufonts.pas                        |   3 +-
ufuzzytime.pas                    |  22 +--
uinfoutils.pas                    |  70 ++++++-
uklockutils.pas                   |  15 +-
ulogging.pas                      |   4 +-
uoptions.pas                      | 103 ++++++++++-
ustickynotes.pas                  |  69 +++----
68 files changed, 1221 insertions(+), 371 deletions(-)


Build 70 [2.2.3.70]

commit 3ea9e46703b0151a67b57214f9b283ef6cf01ec0
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Feb 5 20:54:16 2018 +000

Added three new fonts - SweetHearts [Valentines], grrovyChosties [Halloween]
and ChristmasChard [a rather nice script font].  Added user options so the first
two will be used on their holiday days.

Corrected a bug in fuzzyTime which referred to one minutes instead of one minute in
wordtime.

Updated all help files.


Currently
9910 lines of source code.
5351 statements
15.7% comment

fonts/ChristmasCard.ttf                            | Bin 0 -> 50792 bytes
fonts/groovyGhosties.ttf                           | Bin 0 -> 142052 bytes
formKlock.pas                                      |  31 ++-
formOptions.lfm                                    |  14 +-
formOptions.pas                                    |   8 +-
help/Klock.chm                                     | Bin 1094002 -> 1102050 bytes
help/Klock.pdf                                     | Bin 5317846 -> 5348434 bytes
help/html/About.html                               |   2 +-
help/html/Credits.html                             |   2 +-
help/html/Global.html                              |   2 +-
help/html/History.html                             | 285 ++++++++++++++++++++-
help/html/Klock.html                               |   2 +-
help/html/Logging.html                             |   4 +-
help/html/Memo.html                                |   2 +
help/html/Options.html                             |   2 +-
help/html/OtherKlocks.html                         |   4 +-
.../{OtherStuff.html => StickyNotesandMemos.html}  |  26 +-
help/html/Time.html                                |   8 +-
help/html/_toc.json                                |   2 +-
help/html/js/hndsd.min.js                          |   2 +-
help/klock.hnd                                     | Bin 2347008 -> 2347008 bytes
history.txt                                        |  93 +++++++
klock.iss                                          |   4 +-
klock.lpi                                          | 139 +++++-----
lazKlock.smproj                                    | Bin 410472 -> 438167 bytes
ufonts.pas                                         |   2 +-
ufuzzytime.pas                                     |   6 +-
uklockutils.pas                                    |  28 ++
uoptions.pas                                       |  40 ++-
29 files changed, 583 insertions(+), 125 deletions(-)
